成交时间,成交价格,价格变动,成交量,成交金额,性质
13:00:39,6.96,0.0,11,7656,卖盘
13:00:45,6.96,0.0,1,696,卖盘
13:00:57,6.96,0.0,10,6960,卖盘
13:01:00,6.96,0.0,5,3480,卖盘
13:01:12,6.96,0.0,30,20880,卖盘
13:01:15,6.96,0.0,40,27840,卖盘
13:01:21,6.96,0.0,40,27840,卖盘
13:01:24,6.96,0.0,2,1392,卖盘
13:01:33,6.96,0.0,50,34800,卖盘
13:01:54,6.96,0.0,69,48024,卖盘
13:01:57,6.96,0.0,80,55680,卖盘
13:02:03,6.96,0.0,20,13920,卖盘
13:02:12,6.96,0.0,122,84912,卖盘
13:02:15,6.96,0.0,50,34800,卖盘
13:02:18,6.96,0.0,65,45240,卖盘
13:02:21,6.96,0.0,8,5568,卖盘
13:02:24,6.96,0.0,1,696,卖盘
13:02:39,6.96,0.0,6,4176,卖盘
13:02:42,6.96,0.0,24,16704,卖盘
13:02:45,6.96,0.0,56,38976,卖盘
13:02:48,6.96,0.0,28,19488,卖盘
13:02:57,6.96,0.0,30,20880,卖盘
13:03:06,6.96,0.0,7,4872,卖盘
13:03:09,6.96,0.0,30,20880,卖盘
13:03:15,6.96,0.0,350,243600,卖盘
13:03:33,6.96,0.0,250,174000,卖盘
13:03:36,6.96,0.0,20,13920,卖盘
13:03:39,6.96,0.0,50,34800,卖盘
13:03:42,6.96,0.0,9,6264,卖盘
13:03:45,6.96,0.0,10,6960,卖盘
13:03:54,6.96,0.0,947,659112,卖盘
13:03:57,6.96,0.0,5,3480,卖盘
13:04:00,6.96,0.0,3,2088,卖盘
13:04:12,6.96,0.0,35,24360,卖盘
13:04:18,6.96,0.0,53,36888,卖盘
13:04:24,6.96,0.0,10,6960,卖盘
13:04:39,6.96,0.0,250,174000,卖盘
13:04:45,6.96,0.0,1,696,卖盘
13:04:51,6.96,0.0,13,9048,卖盘
13:04:57,6.96,0.0,3,2088,卖盘
13:05:03,6.96,0.0,5,3480,卖盘
13:05:18,6.96,0.0,24,16704,卖盘
13:05:30,6.96,0.0,17,11832,卖盘
13:05:42,6.96,0.0,51,35496,卖盘
13:05:51,6.96,0.0,10,6960,卖盘
13:05:54,6.96,0.0,126,87696,卖盘
13:05:57,6.96,0.0,200,139200,卖盘
13:06:00,6.96,0.0,1,696,卖盘
13:06:03,6.96,0.0,25,17400,卖盘
13:06:06,6.96,0.0,26,18096,卖盘
13:06:09,6.96,0.0,10,6960,卖盘
13:06:12,6.96,0.0,1,696,卖盘
13:06:15,6.96,0.0,31,21576,卖盘
13:06:24,6.96,0.0,13,9048,卖盘
13:06:30,6.96,0.0,106,73776,卖盘
13:06:33,6.96,0.0,17,11832,卖盘
13:06:36,6.96,0.0,344,239424,卖盘
13:06:42,6.96,0.0,50,34800,卖盘
13:06:45,6.96,0.0,21,14616,卖盘
13:06:48,6.96,0.0,49,34104,卖盘
13:06:51,6.96,0.0,17,11832,卖盘
13:06:54,6.96,0.0,20,13920,卖盘
13:07:09,6.96,0.0,1,696,卖盘
13:07:15,6.96,0.0,53,36888,卖盘
13:07:27,6.96,0.0,9,6264,卖盘
13:07:42,6.96,0.0,14,9744,卖盘
13:07:48,6.96,0.0,11,7656,卖盘
13:07:51,6.96,0.0,9,6264,卖盘
13:07:54,6.96,0.0,1,696,卖盘
13:07:57,6.96,0.0,156,108576,卖盘
13:08:00,6.96,0.0,22,15312,卖盘
13:08:06,6.96,0.0,120,83520,卖盘
13:08:09,6.96,0.0,22,15312,卖盘
13:08:12,6.96,0.0,78,54288,卖盘
13:08:15,6.96,0.0,5,3480,卖盘
13:08:18,6.96,0.0,11,7656,卖盘
13:08:21,6.96,0.0,5,3480,卖盘
13:08:24,6.96,0.0,34,23664,卖盘
13:08:27,6.96,0.0,185,128760,卖盘
13:08:30,6.96,0.0,104,72384,卖盘
13:08:33,6.96,0.0,22,15312,卖盘
13:08:42,6.96,0.0,20,13920,卖盘
13:08:45,6.96,0.0,9,6264,卖盘
13:08:48,6.96,0.0,9,6264,卖盘
13:08:54,6.96,0.0,50,34800,卖盘
13:08:57,6.96,0.0,10,6960,卖盘
13:09:03,6.96,0.0,110,76560,卖盘
13:09:09,6.96,0.0,2,1392,卖盘
13:09:12,6.96,0.0,90,62640,卖盘
13:09:18,6.96,0.0,15,10440,卖盘
13:09:30,6.96,0.0,10,6960,卖盘
13:09:36,6.96,0.0,3,2088,卖盘
13:09:39,6.96,0.0,3,2088,卖盘
13:09:42,6.96,0.0,1,696,卖盘
13:09:45,6.96,0.0,1,696,卖盘
13:09:48,6.96,0.0,5,3480,卖盘
13:09:51,6.96,0.0,32,22272,卖盘
13:09:57,6.96,0.0,10,6960,卖盘
13:10:00,6.96,0.0,10,6960,卖盘
13:10:03,6.96,0.0,1,696,卖盘
13:10:06,6.96,0.0,31,21576,卖盘
13:10:15,6.96,0.0,3,2088,卖盘
13:10:18,6.96,0.0,10,6960,卖盘
13:10:24,6.96,0.0,7,4872,卖盘
13:10:33,6.96,0.0,4,2784,卖盘
13:10:39,6.96,0.0,10,6960,卖盘
13:10:51,6.96,0.0,20,13920,卖盘
13:11:21,6.96,0.0,1,696,卖盘
13:11:33,6.96,0.0,4,2784,卖盘
13:11:39,6.96,0.0,1,696,卖盘
13:11:45,6.96,0.0,100,69600,卖盘
13:11:54,6.96,0.0,11,7656,卖盘
13:12:03,6.96,0.0,2,1392,卖盘
13:12:09,6.96,0.0,10,6960,卖盘
13:12:18,6.96,0.0,6,4176,卖盘
13:12:21,6.96,0.0,10,6960,卖盘
13:12:24,6.96,0.0,1,696,卖盘
13:12:42,6.96,0.0,5,3480,卖盘
13:12:48,6.96,0.0,5,3480,卖盘
13:13:06,6.96,0.0,2,1392,卖盘
13:13:12,6.96,0.0,16,11136,卖盘
13:13:15,6.96,0.0,68,47328,卖盘
13:13:27,6.96,0.0,12,8352,卖盘
13:13:30,6.96,0.0,10,6960,卖盘
13:13:36,6.96,0.0,5,3480,卖盘
13:13:42,6.96,0.0,1,696,卖盘
13:13:48,6.96,0.0,1,696,卖盘
13:13:54,6.96,0.0,61,42456,卖盘
13:14:00,6.96,0.0,425,295800,卖盘
13:14:03,6.96,0.0,5,3480,卖盘
13:14:15,6.96,0.0,25,17400,卖盘
13:14:18,6.96,0.0,57,39672,卖盘
13:14:36,6.96,0.0,2,1392,卖盘
13:14:42,6.96,0.0,1,696,卖盘
13:14:45,6.96,0.0,4,2784,卖盘
13:14:48,6.96,0.0,1,696,卖盘
13:15:06,6.96,0.0,7,4872,卖盘
13:15:24,6.96,0.0,22,15312,卖盘
13:15:27,6.96,0.0,59,41064,卖盘
13:15:36,6.96,0.0,37,25752,卖盘
13:15:39,6.96,0.0,20,13920,卖盘
13:15:57,6.96,0.0,110,76560,卖盘
13:16:00,6.96,0.0,5,3480,卖盘
13:16:48,6.96,0.0,1,696,卖盘
13:17:15,6.96,0.0,50,34800,卖盘
13:17:27,6.96,0.0,10,6960,卖盘
13:17:33,6.96,0.0,39,27144,卖盘
13:17:39,6.96,0.0,2,1392,卖盘
13:17:48,6.96,0.0,9,6264,卖盘
13:17:57,6.96,0.0,37,25752,卖盘
13:18:00,6.96,0.0,31,21576,卖盘
13:18:03,6.96,0.0,10,6960,卖盘
13:18:06,6.96,0.0,3,2088,卖盘
13:18:12,6.96,0.0,5,3480,卖盘
13:18:21,6.96,0.0,20,13920,卖盘
13:18:42,6.96,0.0,135,93960,卖盘
13:18:45,6.96,0.0,124,86304,卖盘
13:18:51,6.96,0.0,10,6960,卖盘
13:18:57,6.96,0.0,10,6960,卖盘
13:19:00,6.96,0.0,5,3480,卖盘
13:19:06,6.96,0.0,765,532440,卖盘
13:19:21,6.96,0.0,5,3480,卖盘
13:19:48,6.96,0.0,40,27840,卖盘
13:19:54,6.96,0.0,30,20880,卖盘
13:20:03,6.96,0.0,3,2088,卖盘
13:20:09,6.96,0.0,5,3480,卖盘
13:20:24,6.96,0.0,12,8352,卖盘
13:20:30,6.96,0.0,36,25056,卖盘
13:20:39,6.96,0.0,3,2088,卖盘
13:21:12,6.96,0.0,10,6960,卖盘
13:21:15,6.96,0.0,88,61248,卖盘
13:21:30,6.96,0.0,120,83520,卖盘
13:21:51,6.96,0.0,1,696,卖盘
13:21:54,6.96,0.0,62,43152,卖盘
13:21:57,6.96,0.0,5,3480,卖盘
13:22:00,6.96,0.0,2,1392,卖盘
13:22:03,6.96,0.0,1,696,卖盘
13:22:06,6.96,0.0,5,3480,卖盘
13:22:18,6.96,0.0,5,3480,卖盘
13:22:21,6.96,0.0,1,696,卖盘
13:22:36,6.96,0.0,1,696,卖盘
13:22:42,6.96,0.0,10,6960,卖盘
13:22:45,6.96,0.0,1,696,卖盘
13:22:54,6.96,0.0,3,2088,卖盘
13:22:57,6.96,0.0,102,70992,卖盘
13:23:12,6.96,0.0,47,32712,卖盘
13:23:18,6.96,0.0,10,6960,卖盘
13:23:21,6.96,0.0,14,9744,卖盘
13:23:30,6.96,0.0,56,38976,卖盘
13:23:33,6.96,0.0,30,20880,卖盘
13:23:42,6.96,0.0,4,2784,卖盘
13:23:54,6.96,0.0,108,75168,卖盘
13:23:57,6.96,0.0,17,11832,卖盘
13:24:00,6.96,0.0,3,2088,卖盘
13:24:06,6.96,0.0,15,10440,卖盘
13:24:15,6.96,0.0,3,2088,卖盘
13:24:24,6.96,0.0,3,2088,卖盘
13:24:39,6.96,0.0,5,3480,卖盘
13:25:00,6.96,0.0,3,2088,卖盘
13:25:03,6.96,0.0,43,29928,卖盘
13:25:09,6.96,0.0,2,1392,卖盘
13:25:27,6.96,0.0,1,696,卖盘
13:25:30,6.96,0.0,4,2784,卖盘
13:25:33,6.96,0.0,7,4872,卖盘
13:25:45,6.96,0.0,35,24360,卖盘
13:25:48,6.96,0.0,9,6264,卖盘
13:25:51,6.96,0.0,100,69600,卖盘
13:26:12,6.96,0.0,50,34800,卖盘
13:26:51,6.96,0.0,2,1392,卖盘
13:27:00,6.96,0.0,15,10440,卖盘
13:27:03,6.96,0.0,27,18792,卖盘
13:27:09,6.96,0.0,39,27144,卖盘
13:27:18,6.96,0.0,1,696,卖盘
13:27:21,6.96,0.0,53,36888,卖盘
13:27:30,6.96,0.0,38,26448,卖盘
13:27:45,6.96,0.0,10,6960,卖盘
13:27:54,6.96,0.0,6,4176,卖盘
13:28:06,6.96,0.0,2,1392,卖盘
13:28:09,6.96,0.0,12,8352,卖盘
13:28:15,6.96,0.0,2,1392,卖盘
13:28:18,6.96,0.0,50,34800,卖盘
13:28:27,6.96,0.0,764,531744,卖盘
13:28:33,6.96,0.0,5,3480,卖盘
13:28:42,6.96,0.0,13,9048,卖盘
13:28:48,6.96,0.0,52,36192,卖盘
13:28:51,6.96,0.0,10,6960,卖盘
13:28:54,6.96,0.0,20,13920,卖盘
13:29:03,6.96,0.0,5,3480,卖盘
13:29:27,6.96,0.0,50,34800,卖盘
13:29:33,6.96,0.0,1,696,卖盘
13:29:36,6.96,0.0,9,6264,卖盘
13:29:39,6.96,0.0,380,264480,卖盘
13:29:42,6.96,0.0,100,69600,卖盘
13:29:45,6.96,0.0,2,1392,卖盘
13:29:48,6.96,0.0,1,696,卖盘
13:29:51,6.96,0.0,500,348000,卖盘
13:29:54,6.96,0.0,5,3480,卖盘
13:30:00,6.96,0.0,15,10440,卖盘
13:30:03,6.96,0.0,10,6960,卖盘
13:30:12,6.96,0.0,2,1392,卖盘
13:30:27,6.96,0.0,9,6264,卖盘
13:30:30,6.96,0.0,5,3480,卖盘
13:30:42,6.96,0.0,60,41760,卖盘
13:30:45,6.96,0.0,2,1392,卖盘
13:30:51,6.96,0.0,2,1392,卖盘
13:30:54,6.96,0.0,2,1392,卖盘
13:31:18,6.96,0.0,10,6960,卖盘
13:31:21,6.96,0.0,3,2088,卖盘
13:31:30,6.96,0.0,15,10440,卖盘
13:31:42,6.96,0.0,2,1392,卖盘
13:32:03,6.96,0.0,41,28536,卖盘
13:32:54,6.96,0.0,57,39672,卖盘
13:33:00,6.96,0.0,1,696,卖盘
13:33:15,6.96,0.0,2,1392,卖盘
13:33:18,6.96,0.0,10,6960,卖盘
13:33:27,6.96,0.0,4,2784,卖盘
13:33:30,6.96,0.0,51,35496,卖盘
13:33:33,6.96,0.0,1,696,卖盘
13:33:36,6.96,0.0,8,5568,卖盘
13:33:42,6.96,0.0,1,696,卖盘
13:33:51,6.96,0.0,1,696,卖盘
13:34:00,6.96,0.0,10,6960,卖盘
13:34:03,6.96,0.0,1,696,卖盘
13:34:09,6.96,0.0,3,2088,卖盘
13:34:12,6.96,0.0,6,4176,卖盘
13:34:21,6.96,0.0,1,696,卖盘
13:34:42,6.96,0.0,5,3480,卖盘
13:34:54,6.96,0.0,80,55680,卖盘
13:35:00,6.96,0.0,6,4176,卖盘
13:35:09,6.96,0.0,10,6960,卖盘
13:35:21,6.96,0.0,1,696,卖盘
13:35:30,6.96,0.0,8,5568,卖盘
13:35:33,6.96,0.0,42,29232,卖盘
13:35:36,6.96,0.0,16,11136,卖盘
13:35:39,6.96,0.0,19,13224,卖盘
13:35:54,6.96,0.0,3,2088,卖盘
13:36:00,6.96,0.0,5,3480,卖盘
13:36:03,6.96,0.0,1,696,卖盘
13:36:30,6.96,0.0,200,139200,卖盘
13:36:42,6.96,0.0,160,111360,卖盘
13:36:48,6.96,0.0,3,2088,卖盘
13:36:54,6.96,0.0,50,34800,卖盘
13:37:12,6.96,0.0,50,34800,卖盘
13:37:15,6.96,0.0,12,8352,卖盘
13:37:21,6.96,0.0,5,3480,卖盘
13:37:27,6.96,0.0,12,8352,卖盘
13:37:33,6.96,0.0,5,3480,卖盘
13:37:42,6.96,0.0,5,3480,卖盘
13:37:51,6.96,0.0,200,139200,卖盘
13:38:00,6.96,0.0,3,2088,卖盘
13:38:27,6.96,0.0,20,13920,卖盘
13:39:03,6.96,0.0,265,184440,卖盘
13:39:06,6.96,0.0,8,5568,卖盘
13:39:24,6.96,0.0,1,696,卖盘
13:39:45,6.96,0.0,1,696,卖盘
13:39:48,6.96,0.0,5,3480,卖盘
13:40:12,6.96,0.0,30,20880,卖盘
13:40:15,6.96,0.0,10,6960,卖盘
13:40:42,6.96,0.0,7,4872,卖盘
13:40:45,6.96,0.0,50,34800,卖盘
13:41:30,6.96,0.0,10,6960,卖盘
13:41:45,6.96,0.0,4,2784,卖盘
13:42:00,6.96,0.0,6,4176,卖盘
13:42:21,6.96,0.0,20,13920,卖盘
13:42:24,6.96,0.0,5,3480,卖盘
13:42:30,6.96,0.0,3,2088,卖盘
13:43:15,6.96,0.0,10,6960,卖盘
13:43:51,6.96,0.0,68,47328,卖盘
13:43:57,6.96,0.0,100,69600,卖盘
13:44:15,6.96,0.0,2,1392,卖盘
13:44:24,6.96,0.0,10,6960,卖盘
13:44:57,6.96,0.0,1,696,卖盘
13:45:18,6.96,0.0,52,36192,卖盘
13:45:24,6.96,0.0,1,696,卖盘
13:45:42,6.96,0.0,12,8352,卖盘
13:45:48,6.96,0.0,3,2088,卖盘
13:46:18,6.96,0.0,10,6960,卖盘
13:46:48,6.96,0.0,3,2088,卖盘
13:46:57,6.96,0.0,37,25752,卖盘
13:47:00,6.96,0.0,10,6960,卖盘
13:47:21,6.96,0.0,20,13920,卖盘
13:47:27,6.96,0.0,20,13920,卖盘
13:47:42,6.96,0.0,25,17400,卖盘
13:48:00,6.96,0.0,4,2784,卖盘
13:48:06,6.96,0.0,20,13920,卖盘
13:48:15,6.96,0.0,3,2088,卖盘
13:48:54,6.96,0.0,5,3480,卖盘
13:49:06,6.96,0.0,9,6264,卖盘
13:49:21,6.96,0.0,11,7656,卖盘
13:49:48,6.96,0.0,31,21576,卖盘
13:49:51,6.96,0.0,1,696,卖盘
13:50:33,6.96,0.0,5,3480,卖盘
13:50:36,6.96,0.0,7,4872,卖盘
13:50:45,6.96,0.0,20,13920,卖盘
13:51:03,6.96,0.0,7,4872,卖盘
13:51:45,6.96,0.0,1,696,卖盘
13:52:00,6.96,0.0,20,13920,卖盘
13:52:51,6.96,0.0,4,2784,卖盘
13:53:12,6.96,0.0,251,174696,卖盘
13:53:48,6.96,0.0,62,43152,卖盘
13:53:54,6.96,0.0,1,696,卖盘
13:54:00,6.96,0.0,1,696,卖盘
13:54:03,6.96,0.0,50,34800,卖盘
13:54:09,6.96,0.0,1,696,卖盘
13:55:09,6.96,0.0,3,2088,卖盘
13:55:12,6.96,0.0,8,5568,卖盘
13:55:18,6.96,0.0,318,221328,卖盘
13:55:33,6.96,0.0,12,8352,卖盘
13:55:36,6.96,0.0,21,14616,卖盘
13:55:45,6.96,0.0,6,4176,卖盘
13:56:03,6.96,0.0,57,39672,卖盘
13:56:24,6.96,0.0,2,1392,卖盘
13:57:15,6.96,0.0,1,696,卖盘
13:57:39,6.96,0.0,60,41760,卖盘
13:57:42,6.96,0.0,1,696,卖盘
13:57:57,6.96,0.0,100,69600,卖盘
13:58:00,6.96,0.0,2,1392,卖盘
13:58:09,6.96,0.0,13,9048,卖盘
13:58:15,6.96,0.0,2,1392,卖盘
13:58:30,6.96,0.0,11,7656,卖盘
13:58:39,6.96,0.0,10,6960,卖盘
13:58:42,6.96,0.0,1,696,卖盘
13:59:03,6.96,0.0,3,2088,卖盘
13:59:09,6.96,0.0,7,4872,卖盘
13:59:15,6.96,0.0,4,2784,卖盘
13:59:18,6.96,0.0,2,1392,卖盘
13:59:33,6.96,0.0,10,6960,卖盘
13:59:42,6.96,0.0,423,294408,卖盘
13:59:45,6.96,0.0,20,13920,卖盘
14:00:00,6.96,0.0,10,6960,卖盘
14:00:09,6.96,0.0,1,696,卖盘
14:00:12,6.96,0.0,6,4176,卖盘
14:01:39,6.96,0.0,2,1392,卖盘
14:02:15,6.96,0.0,2,1392,卖盘
14:02:36,6.96,0.0,1,696,卖盘
14:03:09,6.96,0.0,5,3480,卖盘
14:04:18,6.96,0.0,8,5568,卖盘
14:04:30,6.96,0.0,5,3480,卖盘
14:04:48,6.96,0.0,6,4176,卖盘
14:05:03,6.96,0.0,6,4176,卖盘
14:05:36,6.96,0.0,121,84216,卖盘
14:05:42,6.96,0.0,80,55680,卖盘
14:05:45,6.96,0.0,41,28536,卖盘
14:05:48,6.96,0.0,9,6264,卖盘
14:05:57,6.96,0.0,70,48720,卖盘
14:06:03,6.96,0.0,3,2088,卖盘
14:07:00,6.96,0.0,4,2784,卖盘
14:07:33,6.96,0.0,3,2088,卖盘
14:08:12,6.96,0.0,5,3480,卖盘
14:08:36,6.96,0.0,4,2784,卖盘
14:08:45,6.96,0.0,10,6960,卖盘
14:09:27,6.96,0.0,3,2088,卖盘
14:09:48,6.96,0.0,3,2088,卖盘
14:10:09,6.96,0.0,6,4176,卖盘
14:10:33,6.96,0.0,100,69600,卖盘
14:10:39,6.96,0.0,103,71688,卖盘
14:10:42,6.96,0.0,10,6960,卖盘
14:10:45,6.96,0.0,5,3480,卖盘
14:11:00,6.96,0.0,2,1392,卖盘
14:11:30,6.96,0.0,8,5568,卖盘
14:11:39,6.96,0.0,2,1392,卖盘
14:11:45,6.96,0.0,7,4872,卖盘
14:11:57,6.96,0.0,36,25056,卖盘
14:12:48,6.96,0.0,4,2784,卖盘
14:12:51,6.96,0.0,36,25056,卖盘
14:13:15,6.96,0.0,3,2088,卖盘
14:13:21,6.96,0.0,15,10440,卖盘
14:13:30,6.96,0.0,2,1392,卖盘
14:13:51,6.96,0.0,10,6960,卖盘
14:13:57,6.96,0.0,10,6960,卖盘
14:14:06,6.96,0.0,5,3480,卖盘
14:15:12,6.96,0.0,3,2088,卖盘
14:15:39,6.96,0.0,20,13920,卖盘
14:15:42,6.96,0.0,14,9744,卖盘
14:15:45,6.96,0.0,2,1392,卖盘
14:16:42,6.96,0.0,14,9744,卖盘
14:17:00,6.96,0.0,10,6960,卖盘
14:17:06,6.96,0.0,3,2088,卖盘
14:17:30,6.96,0.0,10,6960,卖盘
14:18:27,6.96,0.0,10,6960,卖盘
14:18:39,6.96,0.0,8,5568,卖盘
14:19:15,6.96,0.0,2,1392,卖盘
14:19:18,6.96,0.0,23,16008,卖盘
14:19:48,6.96,0.0,2,1392,卖盘
14:19:51,6.96,0.0,20,13920,卖盘
14:20:12,6.96,0.0,1,696,卖盘
14:20:24,6.96,0.0,4,2784,卖盘
14:20:51,6.96,0.0,69,48094,卖盘
14:21:57,6.96,0.0,3,2088,卖盘
14:22:09,6.96,0.0,5,3480,卖盘
14:22:33,6.96,0.0,30,20880,卖盘
14:22:42,6.96,0.0,2,1392,卖盘
14:22:48,6.96,0.0,8,5568,卖盘
14:23:18,6.96,0.0,6,4176,卖盘
14:23:30,6.96,0.0,3,2088,卖盘
14:23:39,6.96,0.0,13,9048,卖盘
14:24:33,6.96,0.0,2,1392,卖盘
14:24:42,6.96,0.0,20,13920,卖盘
14:24:45,6.96,0.0,10,6960,卖盘
14:24:57,6.96,0.0,2,1392,卖盘
14:25:33,6.96,0.0,10,6960,卖盘
14:25:45,6.96,0.0,65,45240,卖盘
14:25:54,6.96,0.0,2,1392,卖盘
14:26:12,6.96,0.0,5,3480,卖盘
14:26:33,6.96,0.0,6,4176,卖盘
14:26:39,6.96,0.0,7,4872,卖盘
14:27:06,6.96,0.0,13,9048,卖盘
14:27:39,6.96,0.0,50,34800,卖盘
14:27:48,6.96,0.0,5,3480,卖盘
14:28:03,6.96,0.0,63,43848,卖盘
14:28:57,6.96,0.0,20,13920,卖盘
14:29:09,6.96,0.0,4,2784,卖盘
14:29:15,6.96,0.0,5,3480,卖盘
14:29:54,6.96,0.0,10,6960,卖盘
14:30:18,6.96,0.0,1,696,卖盘
14:30:21,6.96,0.0,2,1392,卖盘
14:30:39,6.96,0.0,2,1392,卖盘
14:30:45,6.96,0.0,2,1392,卖盘
14:30:48,6.96,0.0,7,4872,卖盘
14:31:45,6.96,0.0,23,16008,卖盘
14:31:48,6.96,0.0,16,11136,卖盘
14:32:03,6.96,0.0,8,5568,卖盘
14:32:06,6.96,0.0,1,696,卖盘
14:32:09,6.96,0.0,3,2088,卖盘
14:32:12,6.96,0.0,100,69600,卖盘
14:32:24,6.96,0.0,5,3480,卖盘
14:32:30,6.96,0.0,5,3480,卖盘
14:32:36,6.96,0.0,2,1392,卖盘
14:32:39,6.96,0.0,22,15312,卖盘
14:33:24,6.96,0.0,1,696,卖盘
14:33:36,6.96,0.0,38,26448,卖盘
14:34:03,6.96,0.0,10,6960,卖盘
14:34:21,6.96,0.0,5,3480,卖盘
14:34:30,6.96,0.0,10,6960,卖盘
14:34:39,6.96,0.0,20,13920,卖盘
14:34:42,6.96,0.0,51,35496,卖盘
14:34:57,6.96,0.0,40,27840,卖盘
14:35:00,6.96,0.0,10,6960,卖盘
14:35:15,6.96,0.0,28,19488,卖盘
14:35:42,6.96,0.0,4,2784,卖盘
14:35:45,6.96,0.0,6,4176,卖盘
14:35:51,6.96,0.0,63,43848,卖盘
14:36:09,6.96,0.0,30,20880,卖盘
14:36:24,6.96,0.0,10,6960,卖盘
14:36:33,6.96,0.0,162,112752,卖盘
14:36:54,6.96,0.0,16,11136,卖盘
14:36:57,6.96,0.0,2,1392,卖盘
14:37:15,6.96,0.0,20,13920,卖盘
14:37:21,6.96,0.0,50,34800,卖盘
14:37:54,6.96,0.0,4,2784,卖盘
14:39:03,6.96,0.0,5,3480,卖盘
14:39:15,6.96,0.0,43,29928,卖盘
14:39:27,6.96,0.0,4,2784,卖盘
14:40:12,6.96,0.0,34,23664,卖盘
14:40:18,6.96,0.0,46,32016,卖盘
14:40:21,6.96,0.0,8,5568,卖盘
14:40:39,6.96,0.0,20,13920,卖盘
14:40:45,6.96,0.0,18,12528,卖盘
14:41:24,6.96,0.0,4,2784,卖盘
14:42:00,6.96,0.0,8,5568,卖盘
14:42:27,6.96,0.0,4,2784,卖盘
14:42:33,6.96,0.0,10,6960,卖盘
14:43:00,6.96,0.0,15,10440,卖盘
14:43:03,6.96,0.0,2,1392,卖盘
14:44:51,6.96,0.0,1,696,卖盘
14:45:12,6.96,0.0,24,16704,卖盘
14:45:33,6.96,0.0,2,1392,卖盘
14:45:51,6.96,0.0,1,696,卖盘
14:46:57,6.96,0.0,11,7656,卖盘
14:47:03,6.96,0.0,30,20880,卖盘
14:47:48,6.96,0.0,5,3480,卖盘
14:48:06,6.96,0.0,56,38976,卖盘
14:48:24,6.96,0.0,24,16704,卖盘
14:48:36,6.96,0.0,9,6264,卖盘
14:48:42,6.96,0.0,55,38280,卖盘
14:48:48,6.96,0.0,10,6960,卖盘
14:48:54,6.96,0.0,10,6960,卖盘
14:49:36,6.96,0.0,15,10440,卖盘
14:49:51,6.96,0.0,10,6960,卖盘
14:50:12,6.96,0.0,5,3480,卖盘
14:50:18,6.96,0.0,52,36192,卖盘
14:50:24,6.96,0.0,17,11832,卖盘
14:50:30,6.96,0.0,14,9744,卖盘
14:50:36,6.96,0.0,116,80736,卖盘
14:50:45,6.96,0.0,40,27840,卖盘
14:50:48,6.96,0.0,23,16008,卖盘
14:51:15,6.96,0.0,7,4872,卖盘
14:51:36,6.96,0.0,4,2784,卖盘
14:51:48,6.96,0.0,5,3480,卖盘
14:52:09,6.96,0.0,29,20184,卖盘
14:52:15,6.96,0.0,60,41760,卖盘
14:52:27,6.96,0.0,5,3480,卖盘
14:52:33,6.96,0.0,2,1392,卖盘
14:52:42,6.96,0.0,4,2784,卖盘
14:53:03,6.96,0.0,10,6960,卖盘
14:53:39,6.96,0.0,8,5568,卖盘
14:53:51,6.96,0.0,1,696,卖盘
14:54:24,6.96,0.0,20,13920,卖盘
14:54:33,6.96,0.0,1,696,卖盘
14:55:03,6.96,0.0,8,5568,卖盘
14:55:24,6.96,0.0,584,406464,卖盘
14:55:27,6.96,0.0,117,81432,卖盘
14:55:30,6.96,0.0,10,6960,卖盘
14:55:33,6.96,0.0,12,8352,卖盘
14:55:42,6.96,0.0,1,696,卖盘
14:55:48,6.96,0.0,9,6264,卖盘
14:56:48,6.96,0.0,30,20880,卖盘
15:00:00,6.96,0.0,144,100224,卖盘
